Federal Provider Number,Provider Name,Provider State,Overall Rating,Overall Rating Footnote,Health Inspection Rating,Health Inspection Rating Footnote,QM Rating,QM Rating Footnote,Staffing Rating,Staffing Rating Footnote,RN Staffing Rating,RN Staffing Rating Footnote,Location,Processing Date
15019,MERRY WOOD LODGE CARE AND REHABILITATION CENTER,AL,4,,4,,3,,4,,4,,"130 ELMOREAL 36025",6/1/18
15075,SUMMERFORD NURSING HOME INC,AL,1,,1,,3,,3,,3,,"4087 HIGHWAYFALKVILLE, AL 35622",6/1/18
15124,CLAY COUNTY NURSING HOME,AL,5,,3,,5,,5,,5,,"83825 HIGHWAYASHLAND, AL 36251",6/1/18
15138,HENDRIX HEALTH AND REHABILITATION,AL,4,,3,,5,,3,,3,,"1000 HIGHWAYDOUBLE SPRINGS, AL 35553",6/1/18
15142,"LINEVILLE HEALTH AND REHABILITATION, LLC",AL,5,,4,,,,4,,3,,"88073 HIGHWAYLINEVILLE, AL 36266",6/1/18
15163,ALBERTVILLE NURSING HOME,AL,4,,3,,4,,4,,3,,"750 ALABAMA HIGHWAYALBERTVILLE, AL 35950",6/1/18
15176,"CROSSVILLE HEALTH AND REHABILITATION, LLC",AL,3,,2,,5,,3,,2,,"8922 HIGHWAYCROSSVILLE, AL 35962",6/1/18
15187,"MOUNDVILLE HEALTH AND REHABILITATION, LLC",AL,5,,5,,3,,4,,3,,"607 MOUNDVILLEAL 35474",6/1/18
15188,JACKSON HEALTH CARE FACILITY,AL,5,,4,,5,,4,,4,,"2616 NORTH COLLEGE AVENUEJACKSON, AL 36545",6/1/18
15225,BARFIELD HEALTH CARE INC,AL,4,,3,,3,,4,,4,,"22444 HIGHWAYGUNTERSVILLE, AL 35976",6/1/18
15361,LAUDERDALE CHRISTIAN NURSING HOME,AL,5,,4,,5,,4,,4,,"2019 COUNTY ROADKILLEN, AL 35645",6/1/18
15374,CAMDEN NURSING FACILITY INC.,AL,2,,1,,5,,,Data Not Available,,Data Not Available,"210 PONDEROSA DRIVECAMDEN, AL 36726",6/1/18
15375,ANNISTON HEALTH AND REHAB SERVICES,AL,2,,1,,5,,4,,3,,"1825 ANNISTONAL 36207",6/1/18
15376,DIVERSICARE OF WINFIELD,AL,3,,2,,5,,3,,4,,"144 COUNTY HWYWINFIELD, AL 35594",6/1/18
15392,CYPRESS COVE CARE CENTER,AL,4,,4,,2,,3,,5,,"200 ALABAMA AVENUEMUSCLE SHOALS, AL 35661",6/1/18
15400,MEADOWVIEW NURSING CENTER,AL,4,,3,,5,,3,,2,,"7300 OLD HIGHWAYPELL CITY, AL 35128",6/1/18
15406,"GRAND BAY CONVALESCENT HOME, INC.",AL,1,,1,,3,,2,,1,,"13750 HIGHWAYGRAND BAY, AL 36541",6/1/18
15407,HEALTH CARE INC,AL,5,,4,,5,,4,,4,,"130 ASHVILLEAL 35953",6/1/18
15420,CUMBERLAND HEALTH AND REHAB,AL,3,,2,,2,,4,,4,,"47065 AL HIGHWAYBRIDGEPORT, AL 35740",6/1/18
15442,ORCHARD REHABILITATION & HEALTHCARE CENTER,AL,3,,2,,5,,,Data Not Available,,Data Not Available,"629 STATE HIGHWAYHAYNEVILLE, AL 36040",6/1/18
15443,ROBERTSDALE REHABILITATION & HEALTHCARE CTR,AL,2,,2,,3,,3,,3,,"18700 U S HIGHWAYROBERTSDALE, AL 36567",6/1/18
15450,WILLOWBROOKE CT SKILLED CARE CTR AT MAGNOLIA TRACE,AL,5,,4,,5,,4,,4,,"ONE CROWN CIRCLEHUNTSVILLE, AL 35802",6/1/18
15453,"COLUMBIANA HEALTH AND REHABILITATION, LLC",AL,5,,4,,5,,4,,4,,"22969 HIGHWAYCOLUMBIANA, AL 35051",6/1/18
25015,WRANGELL MEDICAL CENTER LTC,AK,5,,3,,5,,5,,5,,"1081 WRANGELLAK 99929",6/1/18
25019,PETERSBURG MEDICAL CENTER LTC,AK,5,,4,,4,,5,,5,,"589 PETERSBURGAK 99833",6/1/18
25026,QUYANNA CARE CENTER,AK,4,,3,,5,,,Data Not Available,,Data Not Available,"1100 GREG KRUSCHEK AVENUENOME, AK 99762",6/1/18
25037,YUKON KUSKOKWIM ELDER'S HOME,AK,2,,1,,5,,5,,5,,"1100 CHIEF EDDIE HOFFMAN HWYBETHEL, AK 99559",6/1/18
35166,ESTRELLA CENTER,AZ,2,,1,,5,,3,,2,,"350 EAST LAAVONDALE, AZ 85323",6/1/18
