Name,Date,Medicaid Paid Days ,Private Paid Days ,Medicare Paid Days ,Total Days ,% of Total Days Paid for by Private Pay 
Casa Promesa,01/01/2016  ,0,0,0,0,NA
Elizabeth Seton Pediatric Center,01/01/2016  ,0,0,0,0,NA
Highbridge-Woodycrest Center Inc,01/01/2016  ,0,0,0,0,NA
Home For Aged Blind,01/01/2016  ,0,0,0,0,NA
Hope Center for HIV and Nursing Care,01/01/2016  ,0,0,0,0,NA
Incarnation Childrens Center,01/01/2016  ,0,0,0,0,NA
St Marys Center Inc,01/01/2016  ,0,0,0,0,NA
St Marys Hospital For Children Inc,01/01/2016  ,0,0,0,0,NA
Sunshine Childrens Home and Rehab Center,01/01/2016  ,0,0,0,0,NA
Kendal at Ithaca Inc,01/01/2016  ,32,10696,547,11275,94.86%
Fox Run at Orchard Park,01/01/2016  ,1192,14294,343,15829,90.30%
Nottingham Residential Health Care Facility,01/01/2016  ,1844,12349,324,14517,85.07%
Canterbury Woods,01/01/2016  ,1622,14510,1163,17295,83.90%
Kendal on Hudson,01/01/2016  ,366,6742,1332,8440,79.88%
Peconic Landing at Southold,01/01/2016  ,1422,13307,2187,16916,78.67%
Eddy Village Green at Beverwyck,01/01/2016  ,1380,6614,430,8424,78.51%
The Knolls,01/01/2016  ,0,620,221,841,73.72%
Jeffersons Ferry,01/01/2016  ,2138,13874,4301,20313,68.30%
Good Shepherd Village at Endwell,01/01/2016  ,2166,7751,1479,11396,68.02%
Maplewood Nursing Home Inc,01/01/2016  ,7032,17373,2057,26462,65.65%
St Johns Penfield Homes Corporation,01/01/2016  ,2450,4695,26,7171,65.47%
The Osborn,01/01/2016  ,0,18932,10131,29063,65.14%
Glen Arden Inc,01/01/2016  ,2245,8165,2610,13020,62.71%
St Anns Community (NH),01/01/2016  ,9727,15540,639,25906,59.99%
The Amsterdam at Harborside,01/01/2016  ,2495,10920,5745,19160,56.99%
Kingsway Arms Nursing Center Inc,01/01/2016  ,21095,32256,4446,57797,55.81%
Woodland Pond at New Paltz,01/01/2016  ,1832,7314,4247,13393,54.61%
NYS Veterans Home at Montrose,01/01/2016  ,25963,37803,10914,74680,50.62%
The Friendly Home,01/01/2016  ,29448,35822,5618,70888,50.53%
